// rows = 49, cols = 1200, bitwidth = 1200, type = logical
@11 000000001000000000000000000000000000002000000000000800000000000000000000010006000006810000004000000200100020000002410000000000800000000004000400002012080000000000000000600000040200040020001000000800000000004080000080000800804001000000000008000040090010000040000000000000000000000002080000000000000000
@12 000000000000000001040100000040000C00000000000010000000000000000500100000000000000000010090020820002020000040400840000000408200000081010803102004000200A00000000800050000000010000000000080800000020000000000000000400000000000000000010000000000000000000000000000000000000000000000000000000000000000000000
@13 00000000000000000000000000000000800040000000001080000001000000000100000004010000012A0440000080400020000001004200000000020100000080800000040048000000A8000002000080400000880002000020004020020000040000080000088000000000000000000000000008000000000000000020000000000000000000000000000000000000000000000000
@14 0000000000000000000400010000000008004480000000880000000000000200000000000400000004080000010002000002005010A6100220111204000000001014000000004040100401061040000000000400800100000800000000000008000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
@15 00000000000000000000000000000000000040000000020880000000001000030000040050401004000C0100100000002000A0080001088100000000010002000004100000242200000182480000004080000080200005000000000000000000000018000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000
@16 0000000000000080000001010800000000004000000000000100400000000000000004000000000002028804000020000680404041000A400000000200048080120000008008004210008002000000402000000000001A080400000000000000000000000200000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000
@17 000000000000008010000000000000000800008000040000000000000000080002008000010000000018004000004024110000408401C00080244002000000000000410002000004010100480100000000008400010000000820000040010800000000000000000040000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000
@18 000000000000000000000000000000000000002000800000000080000000000000008040002000000200000110010800000000015000000002080100000002240000000000202001001000080000000200200000000000400000000008020080040000000001204000400009022000000300000400000000000000000020800140000000400000000000000000000000000000000000
@19 0000000000000000100000000800000000000000000000900000000000040000000000600008840100008108000120A0000010008002012200000000010100001002100000000408088010001000000000024010000000100000A00004000000021001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
@1A 0000200000000000000000000000000000008000000000809000000008001000000004000040008040000000000000000000020481040000000020043000008000200000120800000801100C00008000000100800000000020000000000040000000000001000000020000C0002800C00000005000000000000000000000000000080000000000000100000000000000000000000000
@1B 000020000000000000000000000000000000010001000400800040001000000000000008440000000000200000000000004000030008080010009004050000800000000C80004002080108000002000800200000000080000000000000010000000000000010000022001018000820000000802000000000000000000000000400000000000001000000000000000000000000000000
@1C 00000000000000000000000000000000000000480100029000020020000000000000000000008010040000841000204202002000B008400220204000200000060100404000000000000000000020000000000004020001400000041010004040010000000000000000000300000000000001000000000000000000000000000000000000000000000000000000000000000000000000
@1D 00000000000000000000000000000000000081000000000002000000000000100000040000008000000208000000084000408000000000A000000000008001000000000004040004008000040040900004000000000018000000800240080001000000800000000000000000000000010000000000840000002002000060000040400000140000000000000000000000200000000000
@1E 00000000000000000000000800000000000000000000000000008000000000000000000000200000008400000000100000000000000000020020000000000000300001000000000600002000101000000800801000000002400000000000001000800A000000000020800200000000000100008018000000080001001000402604080000000200000000100000000000240000000000
@1F 000000000000000000000008000000000000000000000000000000000000000000000000042000000000000000800000000000000820000000020000000000001000090000000000000080000000100080010400000500000000000080008000000008200000020000000910000020000001002020000800000000000026000080008200000009080100800040000000000000002200
@20 000000000000000000000000000000020000000800000002400004200020000000040000140100C0000004400100048004408000C000400040000420000104800000000004000000400100040000400000200014000000000200000000404000008804400000020000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000
@21 000000000000000000800008000000020000004000000000000040000C00000100100400008000200114000000004800000000000000000020200400000180080A01400040000020000210000000200000004020000100200000000000000000040000000000204000000004002900000100000080000800000000000001000000000000000000000000000000000000000000000000
@22 000000000000040000000008000000000000000000000400120210200000000100020000000020000000004000000004200080000400000010400400000000000804000044000000908000254100001000000108000000000000000004004000000008000000000000000001004000000001000000206010080000001000000000008000800000000000000000000000000000000000
@23 000000000000040000800000000000000000000000080002000000211000301800000000000000000000800800000044000088000040000000000000000204000010000000000450002000C00000000140010008000000020200000000101000000000000000000000400000000002004000000008004880080000040002000000000000000040000000000000000000000000000000
@24 000000000000000004000000800000000400000000000010000004000000000200000020000000000010804400020204000200080460000000000000000808A080308000000010010000200C0000105000000010000000000000084000000008000840080002000000200000000000000000000000000000200040000000000000000000000000000000000000000000000000000000
@25 000000000000000004100000000000000000000008000040400000000200000000000000008040000020808800200404000000440080080000100000440002800080000042000005000000008000000004008000400400008008000000008000000002100000002050042000000000000000000000000000000000000002000001000000000000000000000000000000000000000000
@26 0000000000000000040000000000000000000400000041100000000002000000000000000000800000000000000040000040C0004000000200030020008000000200400204040402004011010000200000000000080080402100020004000000008002800010000010000000200000000000000000000010010000000020000040001000000000000000000000000000000000000000
@27 000000000000000000800000000000000000000000000100000000000000002000000000042000000000000104020020000000040001000000000002000000800100000000006010400001000000000200000000100105200000800000100002000508000200008800000010000A00000010000080000000002000400000000000000002000020000000800400000800000000000000
@28 000000000000000004000000000800000400000008000000000080000000002000000000000000011000004000000000100000C00000000000300140200204002800180040204000000110200002000880014000002000000000000200200200000000000800000020050000000000000000000108000000004000000000000000004100000000000000000000000000000000000000
@29 000000000000000000100000800800000000000000004000000001000000000000040000000006000000000004054000000008801000804010010200000002000080000004006000082088000010000084000004200000010004000000000010000000000080100000000400021400000080001000000000000000000000000000000000200080000000000000000000000000000000
@2A 00000000000000000080000000000000000004000000000000008000000000000000000000000200000080000080140000001001000000000004000000000080020000000400040111020000000000400000006002000101061400000000C0000000000000000A0042800080000800000000010020040000000000000400000000000000000000020008008000000A00000000000000
@2B 0000000000000000004000000000000000040000000800000400100804000000200000000001000000000000002008020040028000200000000000000000000008000000040020000040000000000000000004300000100000300800A8000002000000800108080000000000004000000000200400000000000000000010002000040A00000000101400000000000000020000000000
@2C 000000000000000000000000000000000008040000000040040001000020000B00000010000020001000200000000040004000000000000000008000200001000206000000000852010000000000000800000000200008001820000000000080000000004000020020002180000200808000000000000000100200040020000000000000000000000000000008000000000010000000
@2D 000000000000000000000000000000000004000000000000020000000000200100000000000004200002280000000000000000024100000000200000000002000000000004001000000008000000000080004000000000100008020000000008000001000600008840402080000008000812000000000000000000001000000000000000400000000000000003000000044000002940
@2E 000000000000000000400000000000000000140000000000022000010000000000120000000000400020000000040000000200002000002010002040000000000000000200000000000120000000000000004040800008000810800000800040100020000081000000000040000100000100001000800000000001010004000080000000004000080008200000000000000000000080
@2F 000000000000000000000000000000000008101000000000000000080000000000000000000044000002000800000E00000080800000000000000020000000040000000000000003008100000000000200020080000002000C20000000000000020000000001080000090200020000000000408020000010000040010200800010000000000000000100001004000800000000000000
@30 000000000000000000000000000000000000001000000000002000000000000020000010000004000000000000000000000000000040000000110400000004000000800000004000000000000020A0000020008000000000000400000000000000011008010000000000204040000000000003000000020000400202400000004000000008020A000000000006080000001000000000
