// rows = 15486, cols = 49, bitwidth = 6, type = integer
@001C 1A 15 17 15 19 18 15 14 16 15 18 13 18 0F 0E 13 18 1C 18 14 16 14 0F 17 1A 12 18 13 12 14 17 1B 14 0F 12 19 13 16 14 12 18 17 16 13 19 18 17 13 18
@001D 14 14 0B 13 0B 13 0D 09 11 16 0B 0C 10 0B 0D 07 13 0B 06 0C 06 0B 0E 0C 11 0F 0C 0F 0F 0E 10 0D 10 0D 11 0C 07 0A 0F 15 0C 11 11 0D 0F 0E 10 10 0D
@001E 11 0B 0F 10 0D 0D 11 0D 08 0C 09 0B 12 0A 0B 07 08 0C 08 12 06 0C 09 0A 0C 0B 0B 09 0A 0E 08 0F 0D 0D 07 08 0C 0A 0C 10 0C 0F 0B 05 0D 0B 0D 0C 13
@001F 14 17 15 13 19 12 12 10 10 13 0E 13 18 0E 0C 0F 17 13 10 0D 0E 13 12 10 16 10 0E 16 14 11 11 13 0A 0D 0F 0F 12 12 10 13 19 12 18 18 18 15 11 13 14
@0020 10 0B 0E 0B 0C 0D 07 0D 0B 11 0B 0C 0B 07 0A 0D 13 0C 08 0A 0C 0D 0A 0B 0A 07 0D 10 0C 0D 0F 0E 0B 07 0D 0E 0D 0A 0F 10 0C 08 0F 07 0D 0B 0A 0F 0C
@0021 1B 1B 17 1B 1B 16 1B 17 1B 15 13 16 19 10 19 15 18 1B 13 1A 16 0F 0C 14 1C 13 18 18 13 13 17 1B 14 14 14 18 12 14 17 15 18 17 18 16 14 18 15 1C 1B
@0022 0B 12 0D 0B 08 0B 0C 0F 08 0B 09 0A 0C 04 0A 0A 0E 09 09 09 0A 0D 09 09 08 0C 0C 09 0A 13 0D 12 0A 05 0A 07 0C 08 0E 09 0B 07 06 0C 09 0A 0A 0A 0B
@0023 15 12 11 14 13 18 13 11 16 12 0C 0B 14 10 12 0A 1A 0D 10 0A 0E 0E 10 12 09 12 16 10 0E 17 18 19 0F 10 0F 13 0E 17 11 13 16 0D 18 16 16 18 12 13 0E
@0024 0C 0F 08 0B 09 0F 0B 11 10 12 07 09 0A 0C 0A 09 0B 0B 09 09 0B 07 0E 0B 0D 0A 0C 10 09 11 0B 16 06 0B 0B 0C 0A 0F 0D 0A 09 0A 0A 0B 07 0A 11 08 10
@0025 19 18 14 16 1A 1B 13 11 14 18 0F 17 16 13 16 10 14 18 15 14 11 13 11 10 17 12 15 13 12 16 17 13 12 15 17 13 11 13 19 0F 17 10 16 16 16 17 17 19 10
@0026 17 17 18 13 14 1D 11 19 15 19 14 12 12 18 15 14 1C 16 13 0F 11 0E 10 19 13 0F 11 15 13 13 18 17 12 10 18 11 13 15 15 15 11 15 19 12 17 13 16 19 13
@0027 11 12 0E 0B 0A 11 10 0D 0C 0F 0A 10 12 0F 0A 0C 10 10 0B 12 0F 0C 0B 11 07 0A 0D 10 0B 0E 12 0F 10 08 0D 0D 0A 08 08 0E 0E 0F 11 15 11 16 0A 14 11
@0028 0F 10 10 0D 0E 0E 0A 10 09 0E 0E 0C 0C 0C 06 0E 0E 0A 09 0B 06 06 08 0C 14 0A 08 0D 0A 0E 0F 14 09 09 0C 0A 11 0D 0A 0E 0B 0D 10 0F 0A 0F 0B 08 0B
@0029 12 13 08 0F 0F 10 0A 11 10 14 0A 0A 14 11 0D 0C 0B 10 0E 08 0D 0D 0B 09 0E 0D 0E 0B 0C 0F 10 0C 0A 0E 0A 0D 0D 0D 0A 0D 10 0E 0C 0C 09 12 12 10 0E
@002A 19 14 12 10 12 0E 0F 14 13 11 0C 0F 0E 11 12 0D 10 16 11 13 0E 0F 10 0C 16 0B 11 11 0C 12 0F 11 12 12 0F 0A 12 0F 17 15 13 10 0F 12 12 19 12 0E 17
@002B 0D 13 13 0E 0B 12 09 10 0E 0D 0A 08 11 0D 06 0A 12 0E 09 0D 09 07 09 0B 0D 0B 07 0E 08 0A 0E 0D 06 07 0A 0C 0C 0A 09 0B 09 0C 07 10 0A 11 0F 0E 0C
@002C 17 1A 16 19 13 1A 1A 1A 17 20 13 15 11 15 16 13 18 13 12 11 11 0E 10 10 19 15 15 16 16 16 18 1D 11 14 13 11 14 12 14 14 16 13 1C 17 13 12 16 1C 16
@002D 13 14 13 11 10 13 0D 11 0F 11 0D 0E 14 17 0F 0F 12 10 11 15 0D 11 09 11 17 12 0E 10 0E 15 16 11 12 0F 10 0B 0E 0D 0B 11 0D 12 13 14 13 0C 0F 15 16
@002E 15 12 17 12 19 1B 16 14 16 16 14 14 19 14 16 14 16 16 0D 15 10 15 12 14 1E 15 17 15 14 16 17 18 15 16 17 18 15 0F 19 18 16 19 16 12 19 19 1A 18 15
@002F 0E 10 08 0C 0B 0D 11 12 0F 0E 10 0B 11 0E 0B 0A 12 12 09 0D 0A 0E 09 07 0E 0B 0D 0B 0A 0F 11 10 0B 0A 0A 12 0B 0E 0C 18 12 0C 11 0C 13 12 10 13 10
@0030 0F 14 0F 0E 10 11 0E 11 0C 12 0B 0B 12 0D 08 09 0D 0F 0A 09 0A 07 08 07 0E 0E 0F 0C 0B 0F 11 0E 08 0F 0D 0E 06 07 09 0F 0A 0A 0E 0F 0A 0F 10 0B 0D
@0031 09 11 0A 0A 10 0F 10 11 09 09 0E 08 11 0B 09 0A 0D 11 0D 08 08 0A 09 07 08 08 0A 11 0A 0A 0A 11 0A 0F 0D 0A 09 04 0C 0D 0C 0E 09 0D 08 0D 0C 0D 0F
@0032 19 1A 19 17 15 1A 19 1B 15 18 17 11 1A 13 17 15 15 17 17 12 12 12 13 16 16 16 1B 18 16 16 1B 1A 15 16 1A 17 16 1B 1B 17 17 17 14 1C 1B 17 15 15 13
@0033 0F 17 14 15 13 11 14 19 13 0F 12 0E 19 14 0C 0E 12 10 15 0D 11 0C 11 13 17 13 16 0F 11 12 14 14 14 14 14 14 0E 10 14 18 15 0C 0E 16 15 17 12 15 0E
@0034 13 12 0B 13 17 0F 11 0B 0F 12 10 11 0E 0D 0D 0B 10 0D 0E 0A 0D 0A 09 10 16 09 0D 10 0F 15 15 13 13 12 10 0B 09 0F 0F 18 0D 0D 12 11 12 12 10 13 10
@0035 0B 0E 0E 09 06 0C 08 09 09 0B 0B 05 0C 09 08 06 10 0A 0A 0B 0A 07 08 0A 09 0C 0C 0C 07 0B 0A 10 05 09 09 08 09 09 09 0C 0A 0A 09 0A 06 0A 0A 0C 0B
@0036 10 0E 0D 0C 0C 0F 0C 0D 0A 0E 07 06 0A 0D 0C 0D 0A 10 0B 0A 0A 0B 07 09 0D 09 0B 09 0B 0C 10 14 09 0B 0B 0D 10 0B 0B 0E 0B 04 0A 0F 10 12 0A 0C 0F
@0037 10 0A 0D 12 0F 0F 0C 10 12 0F 0B 09 0B 11 0B 0E 0E 10 08 0A 0A 0D 0A 08 12 0D 0D 0C 09 0C 0E 12 0D 11 0A 09 0E 0C 0C 11 09 12 0C 0B 0D 0B 10 0D 10
@0038 09 0B 0E 09 08 0B 0B 11 0B 0C 0C 0B 0F 09 0A 06 08 0C 08 07 0B 0A 0E 08 0A 06 0C 07 08 0B 0C 0C 07 0C 0C 12 0E 0C 09 14 0A 09 10 0F 0D 14 0F 0E 0D
@0039 1C 18 15 15 18 17 11 15 17 15 14 12 14 19 10 15 15 19 0D 11 0F 12 0E 11 1B 11 11 17 12 15 18 1F 16 14 16 17 15 15 17 15 16 14 19 1B 1C 1A 14 18 18
@003A 07 12 0C 0F 0F 0C 11 0E 10 0B 0C 0B 11 0F 0E 08 0E 08 10 0E 09 08 09 0D 07 0F 0B 11 10 0E 11 14 0D 0A 0A 0B 06 05 0F 08 0E 09 10 0F 0B 0D 0E 0C 08
@003B 10 0E 0C 0E 0F 0C 0A 13 0C 0E 0F 0B 0C 0A 0B 0D 12 10 09 0B 0F 05 0B 07 12 07 0E 0C 0A 12 12 0E 0D 0A 0A 0F 0D 0C 0E 11 0F 0E 10 0D 0B 0D 0C 0F 0F
@003C 0E 0F 0E 10 0C 0C 0E 10 10 12 09 0A 0C 0C 0A 0A 10 0E 07 0B 0E 0D 10 0F 0A 06 0F 09 0A 0C 0D 0E 09 0E 0B 12 0E 0F 0A 12 0E 0A 0B 0B 0E 12 10 0E 10
@003D 0F 0E 0F 16 0F 11 11 12 0E 12 14 0E 10 0E 0F 0E 15 12 0D 0F 12 0D 0C 13 13 0F 10 14 12 10 16 16 0D 0C 0E 0E 0D 10 0E 13 0C 0D 12 14 10 12 0F 14 13
@003E 15 16 19 15 15 15 15 1A 14 18 17 11 11 15 17 14 18 17 13 17 0E 14 13 11 17 16 18 16 11 17 16 1A 13 13 15 18 16 14 18 13 16 18 1A 15 1A 17 1B 1A 19
@003F 10 0E 0B 0B 12 0F 0B 0C 0B 0B 0D 0B 0F 0D 09 0A 0E 10 08 07 0A 08 0C 0D 0F 09 0D 0B 0A 0B 11 11 0C 0C 0E 0D 06 0C 0B 0C 0D 0D 10 0D 0B 0F 0D 0D 0F
@0040 11 0E 13 12 10 11 10 13 11 13 12 12 11 11 13 10 11 1D 0E 0E 12 10 0E 13 0E 10 14 0F 0F 10 13 10 14 0A 19 11 15 0E 0E 0E 14 11 14 0E 11 0F 14 13 13
@0041 17 1D 16 11 17 18 12 18 12 14 16 15 11 14 0E 11 1A 1A 10 10 10 12 14 14 16 11 16 19 11 15 17 15 13 14 19 18 13 17 14 16 11 10 1C 15 17 13 15 1C 18
@0042 0D 0F 0B 0F 0B 0C 09 0C 0E 10 08 0D 0B 0A 0B 0C 10 0B 08 08 06 03 07 06 10 0C 11 0F 0F 0C 12 13 10 0D 0B 0F 0F 0B 0C 0F 0B 12 10 0C 0E 0A 12 0D 0E
@0043 12 10 0A 12 11 0A 0D 09 0E 0D 0A 0B 0D 08 0C 09 0D 0C 0B 07 0A 07 08 05 11 0C 0E 07 0D 14 0C 0F 0F 10 0F 0E 0A 09 0D 0E 0B 0E 13 0C 11 10 0C 0C 09
@0044 10 0E 11 10 0B 0C 09 0B 0F 0E 09 0C 11 0E 0A 08 0C 0F 05 0E 0B 0B 0B 0A 0D 0B 06 07 08 0F 0D 0F 07 0D 0B 0F 0B 08 0A 0C 10 0B 07 10 0B 0E 0C 10 09
@0045 0B 0D 0B 09 05 0B 06 0B 08 0B 07 07 04 09 09 07 09 08 0A 05 09 06 06 0A 0D 07 0A 09 03 0A 0D 0E 06 06 09 09 06 0D 05 0B 06 06 0F 0A 09 0A 0C 0F 08
@0046 12 0C 0E 0A 0F 14 06 0D 0E 0A 0D 09 0E 11 0C 0A 12 0D 07 0A 0D 0C 0A 0B 0D 0C 0A 12 0C 0A 0E 0D 08 11 14 0A 10 0B 08 0F 10 0B 0F 0A 0F 11 0F 0D 0B
@0047 14 15 0F 0E 0E 0F 0C 11 09 12 0D 0C 0E 0F 0B 0A 0D 0B 0B 0C 08 09 0D 09 0D 0D 0B 0E 0D 0B 0F 11 15 0D 11 0E 0D 11 0F 12 0E 0C 13 10 09 11 0C 10 0E
@0048 0E 13 11 13 16 12 0D 10 0F 11 0E 0D 14 0C 0F 0C 11 12 0E 0F 10 0B 0F 0E 10 0E 15 13 0F 0F 12 13 0F 0C 14 0F 0C 10 11 0B 10 12 15 14 16 15 11 10 13
@0049 0B 0D 0C 0D 09 09 11 08 0C 0E 08 0B 0C 0D 0B 09 09 0D 09 0B 0E 06 08 0C 10 09 08 0A 0A 06 09 0A 0A 0C 09 08 06 08 0B 0A 0A 0D 0B 0D 07 0C 0D 0A 0B
@004A 10 13 0D 0D 0D 0D 0E 0B 0D 0D 0B 12 09 10 08 0C 0C 14 09 0A 0A 0F 0C 06 0A 0A 0B 0A 07 10 0F 10 0D 08 0F 0D 0E 05 0D 11 06 09 10 0F 0B 0C 0E 0A 0D
@004B 13 12 0C 0D 0D 15 0C 0F 0E 10 09 06 0C 10 0F 0D 10 11 0C 08 0C 07 08 08 11 0B 09 0A 0F 0E 11 10 0D 0D 0E 0B 0E 0A 10 10 0C 0F 0B 0E 0D 11 11 0D 0F
@004C 07 09 0A 0E 0A 0A 09 0E 0F 0E 09 06 09 0A 07 08 0B 0D 04 07 08 08 09 0A 07 02 09 0A 0A 09 05 11 06 08 08 08 06 07 0A 0C 08 0D 0B 0A 06 06 0C 0B 0C
@004D 13 0F 06 0C 0F 0C 0B 07 0B 0E 0A 0A 0C 0D 0A 09 0F 0A 0B 08 0A 0D 04 07 0E 07 0C 0C 0B 0C 0D 0B 0B 0C 0B 0A 12 05 0C 09 0A 0C 0B 0B 10 08 08 12 0D
@004E 0F 0C 09 0C 12 0E 0C 0C 0C 0F 0C 05 06 09 0C 09 0E 0A 05 0A 09 08 05 07 0F 09 0A 0B 0C 0C 0F 10 0B 0D 0E 08 0B 0C 0B 12 0E 0F 0B 09 0C 0C 12 0D 0A
@004F 0C 12 0E 0A 12 0E 0F 0D 12 10 0A 0E 0D 0C 0E 0D 0E 10 09 0A 0E 0C 09 0B 12 09 0E 0D 0C 07 0D 10 07 0A 0E 08 0C 0C 08 0E 13 0E 0C 10 0C 10 11 0B 16
@0050 1C 16 1C 17 14 19 12 18 1B 19 14 12 18 1E 14 19 17 20 13 14 19 1C 15 12 15 10 1F 17 14 17 17 18 12 11 17 18 17 12 15 15 17 16 19 14 1B 15 17 1B 18
@0051 0B 11 0A 0B 0D 0F 0F 0D 0E 12 0D 0B 0C 0B 0B 09 10 0A 0A 0E 0D 0A 0E 0E 12 10 09 04 0E 0B 11 0B 0D 11 11 0F 0B 0A 08 0F 11 0A 0A 07 0B 13 0D 0A 0A
@0052 0A 16 13 13 14 13 10 15 1A 10 0C 0F 0F 14 0F 0B 0F 11 0C 0B 10 0C 0B 0C 14 11 15 12 0D 0E 12 13 12 0F 14 0B 0D 0C 13 15 10 15 14 14 11 0D 10 10 0F
@0053 18 14 0F 13 11 18 10 0E 0E 14 10 0B 0E 14 0E 0F 13 15 09 10 09 0F 0E 08 17 0F 0F 14 0D 0F 15 15 13 13 10 0F 10 0C 15 13 10 12 15 0F 10 1A 0E 0E 14
@0054 15 13 0B 0D 0A 0E 0E 0F 0B 10 0C 0E 11 0A 0E 0F 0D 0E 0D 0E 07 0E 06 08 0F 09 0E 11 08 0B 0D 17 0A 0D 0F 0E 0F 0F 0B 10 0E 0D 09 13 0F 0F 11 0D 0F
@0055 17 0D 0C 10 0E 13 0F 08 0C 10 0B 0F 11 0F 0A 07 12 0E 09 0A 0D 0C 07 0E 0F 0A 0D 0B 0C 12 14 14 0A 11 0D 0D 0C 0E 0E 0D 0B 0D 0F 10 0C 08 10 0E 0C
@0056 0E 0F 10 0B 0B 0E 0B 0C 15 11 08 08 0E 0B 0A 0A 0E 0A 0E 0C 0B 0C 07 0D 0C 0E 0A 0B 0D 0B 0E 13 08 08 0C 08 0F 08 0F 0A 08 0A 08 11 0C 0C 0C 0E 0C
@0057 11 0E 09 0D 0C 10 05 0C 0B 0E 0A 0A 0C 12 0C 0A 0C 0C 09 06 08 09 0C 08 0F 09 08 0A 0E 0E 0B 11 0D 0F 0B 0B 08 08 11 0D 09 0A 0A 11 0A 14 13 0D 09
@0058 17 17 10 11 15 12 11 14 0D 12 14 0E 10 13 0E 0F 11 10 0E 12 0B 0D 0D 0E 14 0F 0D 12 11 0E 14 14 09 11 11 0E 11 0E 13 10 14 11 10 15 0B 15 10 11 11
@0059 15 19 15 19 17 1E 18 16 09 13 18 0F 14 14 11 17 18 16 0E 12 0E 0D 13 0F 18 13 14 1A 0C 11 17 0E 13 12 17 14 11 13 18 1A 14 14 11 15 13 19 16 11 18
@005A 10 13 0C 0D 10 12 10 10 12 0E 0F 0D 16 12 0B 0A 14 10 0D 0C 0F 0F 0D 0A 10 11 16 12 13 0E 1B 0E 0D 11 13 0D 0E 0F 12 12 12 0C 0D 0F 14 11 11 11 11
@005B 0A 0C 0B 09 0C 0E 0D 0C 10 0D 0B 09 11 09 0D 06 0B 0F 08 10 07 0E 0B 0E 0D 0A 0A 0B 0C 0E 0A 10 0C 09 09 08 0A 06 08 0D 0A 0B 0A 0D 0B 08 08 0B 0C
@005C 10 0F 10 0D 0B 0B 0D 09 08 10 0D 0B 0F 10 0E 0B 09 10 05 08 0F 0B 0C 0B 0D 0B 0D 0A 0A 0C 0E 0D 0B 0C 0F 0D 0B 0A 13 0B 0A 0B 11 0B 10 09 0D 0E 0E
@005D 0A 10 0D 0E 07 07 08 0B 0C 0B 09 0A 0A 0B 05 0B 0E 0B 0B 0F 09 0A 08 07 0A 08 0D 0A 0B 10 0E 0C 0A 0A 09 0F 09 09 0B 12 0A 09 0F 0C 0B 0A 0A 09 0A
@005E 0A 10 08 0A 04 0B 0C 09 09 0C 06 0B 09 0F 0E 0C 09 09 05 0B 06 07 0C 06 0C 0A 05 04 06 0C 0D 0A 08 11 0B 0D 0D 0A 0B 0C 0C 0F 0E 0D 0C 11 0E 0E 0C
@005F 07 10 07 07 08 0A 0A 0D 0E 08 0B 0D 10 0B 09 0A 0B 0D 0A 0B 0B 0F 07 0B 09 06 07 0A 0A 0F 14 0C 0B 0C 0C 0C 0B 0C 0C 0B 0D 08 0E 11 10 0D 0E 07 09
@0060 0B 0F 0A 0D 0C 0C 09 07 0C 0A 0A 0A 10 0C 0B 0A 11 0D 0E 0A 0B 09 0B 0D 0F 06 0B 0E 0B 0A 0E 0B 0A 0D 09 0E 10 09 06 0E 0C 0F 0D 0A 09 0D 08 0D 0E
@0061 0B 12 0D 0A 0C 0F 0D 0B 0E 0C 09 0A 10 12 09 08 0D 07 09 0D 07 0E 0D 07 0C 0B 0D 0A 0B 0E 10 0C 08 0B 07 0A 08 09 0F 08 09 07 0D 14 08 11 0E 09 0E
@0062 11 0E 11 0B 0C 0D 0E 0C 0D 10 0D 0E 0F 0F 0B 0A 0D 0E 0D 0A 0A 0B 09 0C 0E 08 0B 0B 0A 10 0E 12 0A 0D 10 0D 0C 08 10 0A 0F 0E 0D 13 09 0F 0E 0D 0F
@0063 0F 11 11 0F 11 13 14 11 0E 15 19 0E 10 15 14 13 14 16 10 0F 10 0F 0D 0B 19 0B 10 0F 0E 14 10 10 0F 0E 14 14 13 0F 13 10 12 11 15 13 1A 13 14 12 0D
@0064 16 16 19 13 17 1B 0F 18 16 18 10 14 15 1A 0F 0F 1C 1B 14 12 0F 12 12 17 19 10 11 16 19 15 17 19 15 18 13 17 1A 18 18 15 18 0E 14 16 13 12 13 16 18
@0065 0F 12 14 11 0C 0B 0E 0E 0A 15 12 12 0D 0F 09 0A 08 0E 0C 0F 0A 0A 09 0C 0E 0D 07 0E 11 11 11 0E 11 15 11 0C 09 0D 13 0C 0F 0C 0F 11 0E 0F 11 0C 10
@0066 17 16 15 15 18 16 16 13 14 1A 15 14 18 17 13 18 1A 17 17 12 13 17 15 0F 20 16 13 14 15 1A 1C 16 14 13 13 1B 13 0F 18 19 14 14 18 13 18 1B 1B 14 16
@0067 13 0F 0E 0E 10 0F 0F 0A 10 0E 0C 0A 0B 0B 08 0A 10 0D 07 09 08 09 07 09 12 08 0C 0C 0B 0D 12 15 0A 0A 0E 0A 08 08 0C 0F 0E 0D 0E 10 0D 11 0E 0D 0A
@0068 0E 0B 0F 0A 0E 10 0F 0E 12 0D 10 0C 12 13 0A 07 0C 0C 0C 09 08 0A 08 0C 0A 0A 0B 0B 0A 0F 0D 0E 10 0B 0D 0D 09 09 0F 0E 0A 0A 0F 0F 11 0E 0D 0E 0D
@0069 09 0D 08 07 07 09 0B 0A 09 09 07 07 0C 0F 03 05 0E 05 06 05 08 06 07 08 0B 09 07 07 0A 07 0E 07 0B 04 05 09 09 04 0C 08 06 07 11 0A 09 09 08 0A 0C
@006A 17 1C 14 17 15 1F 16 19 15 1D 18 18 16 1E 14 12 17 19 15 17 14 16 13 15 16 13 19 17 10 14 20 1B 17 1A 1D 15 16 1A 18 17 1C 14 17 1B 12 16 14 17 16
@006B 0E 08 0D 0D 0F 0F 09 11 09 0C 08 0C 08 0B 0D 06 0A 0E 08 06 08 08 09 0C 07 09 0A 0E 07 09 0B 0F 10 0B 0F 0A 06 07 09 0B 0D 08 11 09 0B 0C 11 0A 07
@006C 0C 08 0E 0D 0F 0D 08 11 09 0F 08 0A 0A 0D 0D 0C 08 0F 09 07 05 08 06 08 0A 0A 0A 0E 0C 0D 0C 0D 0D 0D 08 0B 09 08 0E 07 0D 0A 0D 11 09 0E 0C 0B 0A
@006D 0D 0C 0B 0A 0C 0B 0E 10 0A 10 0C 0B 08 0B 09 0A 07 0E 09 0C 0B 0A 0E 0A 0B 0D 0A 0E 0C 0E 0F 10 0C 08 0B 0E 0B 09 0A 0B 0E 07 0B 07 09 0A 08 0C 10
