// rows = 15486, cols = 3, bitwidth = 32, type = Q0.31
@0000 63AC1700 00023A08 504EF6A4
@00F2 48F7A20C 08372A86 68D81428
@00F3 7E0D47D8 0E31938B 11217C04
@00F4 72093F80 0CDF2A2A C74EA0A4
@00F5 27B5B2BE 047FACE7 7999F445
@00F6 77645736 0DA2ACDC 2C1630B1
@00F7 45AB3E9D 07FFF7F9 6B149E8C
@00F8 5E06543B 0ACBF5E5 A9D23B65
@00F9 7EE05973 0E9C2120 088A5B74
@00FA 5EF315E7 0AEFA784 AADBEA10
@00FB 7965C69E 0E06A537 D9EC21B1
@00FC 5356A5B2 09A10F48 60ACB318
@00FD 7F23263A 0ED5E804 001C534D
@00FE 45E8BA91 082B1A1C 6AE941BA
@00FF 2E321302 0567EF58 88BFCECF
@0100 7328C797 0DAB15C5 362E2DC2
@0101 15F524AF 029C561D 7E135855
@0102 51B8D3A6 09BF5A17 62087EAA
@0103 73B24242 0DD1A3DA CB03DE44
@0104 7A23DE47 0EBC56B2 23561663
@0105 77827520 0E79D00E D4810337
@0106 6A8FF043 0D0CEAA4 BA4CA702
@0107 77BFFC18 0EB0A456 2AC1C675
@0108 78E5D777 0EDEA6BE 2753B285
@0109 79D5B3DF 0F12D59A 243C8304
@010A 5AC4AF72 0B3C6B7E 598C5223
@010B 6F255BD4 0DC35B79 C205DE1F
@010C 7D04F242 0F890B32 16A54587
@010D 779CFA6D 0EDFA51B D4ECCA4B
@010E 63F9351E 0C786066 B10BAB82
@010F 6B322405 0D6366DF 44A8395F
@0110 7CC611B2 0FA02E58 E818CD11
@0111 528870F7 0A654E8F 9EB7376F
@0112 658B77DC 0CE4A4F6 4CDA6E21
@0113 62309E72 0CA8BCF2 AEDE12EC
@0114 7ED16D14 106888D3 FA592063
@0115 3B775DB1 07B93CD1 7115A313
@0116 7EE78023 10829EFF FD68D227
@0117 6BC4C66A 0E19A940 BC63DC85
@0118 7B980D13 1032526F E2E90DD0
@0119 7ED24A2F 10B7E9AE FB7002D9
@011A 6E2B4A20 0E905990 3F84DD1D
@011B 7E7027B2 10BA2F13 0AD8321E
@011C 3F7BBCB9 08738669 6ED3800A
@011D 75762C74 0FA941F5 CF9C6980
@011E 553F56C1 0B63098B A132F5FA
@011F 628354F1 0D2C2078 AF579CEA
@0120 6350683C 0D4A4209 B059A8D6
@0121 79E8FA94 1079B389 235CC283
@0122 1C7D846E 03DD7895 7CBAAA46
@0123 7CEFBE63 11009551 E9F592B6
@0124 4776ECCB 09BF1684 69BE8084
@0125 5B4E0EA3 0C8367F6 58D49195
@0126 562895F3 0BE264C4 A216857E
@0127 3285680A 06F84E5D 7566B38C
@0128 69A2B36E 0E93A91D 46CCD03B
@0129 3D633EE0 0880A9E0 9000D8D4
@012A 79DC5EE1 10E90FF0 2353A4F6
@012B 7D2A8F7D 116180B9 146117ED
@012C 4C9498CF 0AA7EF12 66025D0D
@012D 49939DA6 0A44113D 683C5A36
@012E 776259A6 10BBA791 2B073610
@012F 4AD37BBA 0A944B95 674F9426
@0130 67D2E378 0EB318C0 49681D9B
@0131 7DCA6EA8 11E67CCB 0F801F23
@0132 5BED488D 0D1A2762 5819D905
@0133 4E7C80ED 0B348BF9 647D8FF9
@0134 77F4B699 11248B35 293D5723
@0135 704F4D1F 10127770 3B438A8F
@0136 76D7A287 1103A917 2C65684E
@0137 732A5DC8 1085A1DB CAA24C35
@0138 747671C1 10B57342 326932D7
@0139 62ADF853 0E2F52D0 504815AC
@013A 3994BF41 0847914C 8DFBA707
@013B 4A40BAF5 0AB2701B 67B628C1
@013C 6F917D99 101615AE 3CA4F65C
@013D 79ABD348 119A7BC5 23A3F26C
@013E 39A4CE83 085B9FCA 71FAC48C
@013F 48D7072A 0A9DFB07 68B78353
@0140 29455F78 060AF8AE 79035FAE
@0141 29C98918 06218666 872B26A6
@0142 6F564C72 107B9216 C309B7F3
@0143 67B80CCF 0F605AEC B695700F
@0144 7C8A1ED8 12B6528C 16E2C1AB
@0145 5EB14C24 0E49E012 AB11D883
@0146 31F537CF 078F08B8 759B082A
@0147 5A275041 0DA46008 A62A61D2
@0148 7DF977F7 1314F96A F3BD6DF6
@0149 4E903CCF 0BE71B1B 9BA669C6
@014A 7B164ED8 12E72239 1D99EF5E
@014B 653F41BD 0FA7F054 4CBB9569
@014C 7E60BA94 1396D3CE FA9FAD06
@014D 49F8FFCC 0B8BA9FC 67D21C2D
@014E 7E756802 13C5B392 012114A2
@014F 4BCAE711 0BDA8A10 9989166C
@0150 2F85ECA2 07723185 769E134D
@0151 549D177D 0D4850EA A0E0E2AE
@0152 52EAD057 0D101A45 60A240D7
@0153 7B165A31 1372B933 1D3EC6F9
@0154 4276C556 0A87E3C2 931DCA46
@0155 7E0B42B0 13FAC4F5 F61D37CA
@0156 7B2A7549 138974AE E325B26C
@0157 75E4796E 12BBA487 D1CCCD69
@0158 4A008BCE 0BC43ADF 67C660E5
@0159 705CBC16 11F6F9BA 3A9E0AA6
@015A 3E915CC6 0A098E65 6F36BEA7
@015B 35A7852B 08A5FFC3 8C1C3F73
@015C 531FFAA7 0D662343 9F9744F1
@015D 5A241BA5 0E96E10B 59B2B40A
@015E 488D3271 0BBE3111 68CBFD27
@015F 79EA6FE1 13BD616F 21A0EFC3
@0160 1F3AA310 050FD3BF 83F8A58E
@0161 69172FCA 110F1568 470E5A6C
@0162 4A718302 0C1D4071 676B2ECF
@0163 7363FF48 12DAC5D2 3417641B
@0164 4AF15454 0C4E9286 98F7234E
@0165 74104A50 1312DBF8 CD821565
@0166 66F44857 10EE2C97 4A25A701
@0167 65400FB4 10A8299B B37B811D
@0168 60468DF4 0FDE8D90 52D821A3
@0169 7E19C23C 14D2CD11 070053C8
@016A 75CEDBEF 138B55DE 2E1441C0
@016B 2523653D 062CD0E9 7A568FAB
@016C 7E3B8F42 152ACFA8 011FF3E5
@016D 76CE8121 142A0B40 D4D83CE6
@016E 3E79D4D8 0A9C7610 6F3655F5
@016F 6E091420 12B07684 3EAA3FB4
@0170 252E828C 0655CCC8 85AEE928
@0171 561FC50C 0EAE2241 5D8C278E
@0172 7272AB4A 1391C207 CA1F8885
@0173 3F6A4E38 0AD87FE2 6EA814D8
@0174 7112B6B6 13688F15 38C2C2C7
@0175 52296232 0E2DC5C5 611EE41A
@0176 46795E0B 0C2B4225 95D7CBD3
@0177 6C43598B 12C30C72 41A8AFAF
@0178 758A4A4C 14643C88 2E65185B
@0179 0C866D67 023020B5 80A21101
@017A 7BD3F967 15AEAE8A E7E81154
@017B 107858EC 02E39561 7EE72F9E
@017C 5BE4F8B4 1025D170 A85F3B59
@017D 75571F13 14A6AF52 2EC8CF4F
@017E 6ADBEBFA 12D2A4CE BC18C9E0
@017F 1CA1F1C3 050C2CF8 7CA780C2
@0180 41C27D41 0BB7834D 92CF74BB
@0181 796F9242 15AC2D37 DDD449AD
@0182 457A8D41 0C68CBB2 6AC8935E
@0183 74AA5D97 14DAD5D2 CFA507FB
@0184 6EA61AB8 13C97AA3 C2C4B711
@0185 7DBB21FD 1691CCB1 F7DAF8F6
@0186 613D7FBF 11A2F08A 5158C3EC
@0187 7C4326A9 1694F249 14CEA543
@0188 4D30E8B9 0E0843AD 65230041
@0189 579BE0B9 0FF89BD7 A40E77E2
@018A 72492076 14F6529D CA4D8C5A
@018B 3378DC33 0970F0C0 74D05B70
@018C 7271947B 1501116E 3557CBD0
@018D 474D3DAA 0D243B40 9683803F
@018E 32E44A5A 097205B0 75114B82
@018F 50077BF9 0EDB1C45 62C926AD
@0190 7BD8597D 1716AA06 E957FDFD
@0191 3619470A 0A244DF4 8C703ECE
@0192 4141D36B 0C3F39CB 6D6EC629
@0193 4CDC4670 0E7709C3 6553CE4D
@0194 3F6438D3 0BF294D1 91717F0D
@0195 63BDE233 12CED9C5 B2038933
@0196 7C85896A 178DF334 EE033366
@0197 787C366F 16CF2815 24B3C6DA
@0198 592E3F08 110C83E4 A5C6F8E9
@0199 4551F4FC 0D459510 9537973C
@019A 55B0D84C 10734904 5DA69B26
@019B 78D09EDA 17421E12 DCB099BF
@019C 7AECC650 17CD60B5 E569796C
@019D 69042F95 145A0DD6 464B7DCC
@019E 29456A8A 08081BEA 78E5BCAC
@019F 7BF1C2D8 1832F7CE EB1D5EA7
@01A0 638FF9DF 13714B23 B1F0B882
@01A1 530D7598 103BDB12 9FF70634
@01A2 5443E0B9 108BDE04 5EEB3EE3
@01A3 3BEC3661 0BCA57CC 8F8244DB
@01A4 1A4967F2 052E06B0 82D5DCCF
@01A5 365ADEAA 0AB9CC20 8C9C8E0A
@01A6 538F0BFC 10844463 5F8BE657
@01A7 746E32D1 1705C47F D0103FE3
@01A8 30BDDD4C 09A67780 75F65E93
@01A9 3961CA74 0B640497 8E26B256
@01AA 5E48A5C5 12BBD29F AB7AE610
@01AB 4CCC2B9F 0F463C20 9ABE6536
@01AC 39E918C2 0B8795C3 71911F78
@01AD 47975D22 0E556062 692267DD
@01AE 7D4789BF 1925E0EA F8795910
@01AF 7B21DADA 18C2883C E7506349
@01B0 207FB4B6 068F8154 7BA1B37B
@01B1 78DB4EAE 186BCE57 DDA15D08
@01B2 5671238E 117DCFCE A33B7AB0
@01B3 44BDC5A0 0DE9961B 6B133A07
@01B4 58E47EE8 12287A22 5A4A65D7
@01B5 74B33E98 17D8813B D122398A
@01B6 47611A4E 0E9A85D0 693DC533
@01B7 78D2CD0A 18E23C16 22276CE4
@01B8 6CC61814 167008CC C05EA648
@01B9 55AA3C9F 11AC89D1 5D73869F
@01BA 2C4262A6 0922040C 77C1C0FE
@01BB 3F7AD8E2 0D1E92D9 6E5F792B
@01BC 74864E15 181A51EB 2F2BAC49
@01BD 7A96A887 198301D4 1A8E4617
@01BE 760C457A 18ACEBF5 2AE498F2
@01BF 723583F3 17EEA7B1 349B8089
@01C0 7C682712 1A198496 0F06568E
@01C1 7725B3D5 192C660A D8938AE6
@01C2 7046DD85 17BCA27B 38B24512
@01C3 20BBC9A8 06EC46CB 7B8CC8DD
@01C4 74F4732D 18D00C0F 2DB71C21
@01C5 4E0944C6 1094D3A1 6418D4F4
@01C6 7571080C 18F8EB4F D3A3AAD1
@01C7 2547C72B 07F308FA 7A3140A3
@01C8 34AA9DA8 0B3DC263 741EBED5
@01C9 7C2799DB 1A8DB6D0 10439B17
@01CA 7CA09BAC 1AB43021 0BC95700
@01CB 246CFA32 07D6FD9D 858B04DC
@01CC 7C073FC2 1ABFB45F 10E5625A
@01CD 4CDC1192 1093C87A 65010003
@01CE 6EFAF7F6 17EFFC5B C4E30A40
@01CF 4EC9088C 110BC134 636E1152
@01D0 57FC48AD 1314E8FA A503986B
@01D1 77A8EDF3 19F80D45 254C3D19
@01D2 78EBF011 1A4C2DC4 20B787C9
@01D3 429E82BA 0E7D856B 6C551A18
@01D4 725DFACE 18F3DEA9 CC376C27
@01D5 7A198EA7 1ABF8582 E46DC929
@01D6 73631DF0 1958D4CB CEBB6897
@01D7 5407EFF5 127BC198 5EC4D9AF
@01D8 5E378279 14CE9D6A 541BCBD9
@01D9 6EA554E7 1878AFB8 3B85298B
@01DA 7CF9A163 1BA87778 00802BC3
@01DB 2926196E 09212979 78DC7685
@01DC 5BF956FF 146AA191 A95A0001
@01DD 7B49BE49 1B67A995 EB30D650
@01DE 5855B16E 13B4C342 5A836288
@01DF 51E8A380 126A7AE5 9F60C4A6
@01E0 3641D61D 0C358217 73497ABB
@01E1 28F659A7 093EC04D 871591C5
@01E2 1A0EA263 05E36426 7D2E6851
@01E3 4DB4F78D 11912ADF 642F5CA5
@01E4 7C5AAD80 1C3D78DB F4EE4D06
@01E5 3AF7F186 0D6AC85F 70D009AC
@01E6 7C969C59 1C5DABA6 078EE1FE
@01E7 7B66C36E 1C1C490C ECDF2ADD
@01E8 3721E8F6 0C95A40B 72D49AF0
@01E9 4D8D44EE 11BFA5CE 6445EB80
@01EA 79ADB1DC 1BDB778C 1C533E15
@01EB 5C458D96 153F4379 A9DE8B85
@01EC 6789282B 17E14A37 475F752D
@01ED 2DB2BB7D 0AA2D672 88E8D40A
@01EE 71DD27A2 1AA45343 CBF3251E
@01EF 5F1CDF2B 16561CEA 52B233B6
@01F0 6173B859 16E5B1F9 4FC46BE7
@01F1 7C93DDC0 1D56BCB3 FE16973C
@01F2 3C2A03D0 0E2FC0CE 7015BAD4
@01F3 72792C96 1B1053C4 CD87352C
@01F4 62E7EB15 1780EB3F 4DC6CEAC
@01F5 6C61D0F5 19D41350 3F027788
@01F6 3C1EA528 0E54AC9B 8FE8DDC9
@01F7 7C466C62 1DA82690 F83E2A6C
@01F8 4B754AAC 120B25E2 65CE60B8
@01F9 548DA096 144B0E9F A211CB41
@01FA 7B6D7BEB 1DCC9F45 EFD35AA3
@01FB 7579D029 1C8599D4 2A120F99
@01FC 0DA10CAC 0353D177 7F3A94CD
@01FD 71E98C8A 1BDB55DD 334D8AE4
@01FE 22E6CED2 0889FF03 85258618
@01FF 401601A0 0FAEC3B4 6DAFA509
@0200 2D9F38C7 0B2A284E 88EDBBE9
@0201 5216255E 141E959B 602153B3
@0202 556AD53D 14FAF11F A301C600
@0203 710E5DD2 1BCADD1D 35325E54
@0204 7B669982 1E997CFC F12BA582
@0205 4B161EA2 12AE257B 9A08AF8C
@0206 6F6C6725 1BBE159D C770561B
@0207 6E7510FE 1B87082E 3A86F243
@0208 7A05849A 1E700811 E8294064
@0209 78838A76 1E21E3E1 1EDCA46A
@020A 41CE3F6B 10791207 6C8BCDF3
@020B 656CB00F 19676A14 49D5EA69
@020C 5AD0283F 16DB8A81 5742DB13
@020D 3F955068 100CBB4D 6DECE195
@020E 3CB39445 0F55815F 6FA4A719
@020F 611E87BD 188D9BC9 4FAE3953
@0210 7C0FA3BF 1F61A5BA FD299F8D
@0211 3D5D26F0 0F85BCF6 6F411CCC
@0212 2CEAB414 0B63D6E5 77515E47
@0213 3559EBEE 0D87DED8 738FDB6C
@0214 71D10DC7 1D03E987 32DF0ED5
@0215 3B52F629 0F27F743 7067C071
@0216 768E7F64 1E74CCF3 DA92D1CE
@0217 565DD8B0 16331526 5BD36D1A
@0218 7BE8F56D 1FD98890 03FD06D9
@0219 6C69E2B4 1BF46FC8 3E0A59DC
@021A 7BF1D614 1FF5C5C3 FF7A285C
@021B 78696456 1F16E239 1E4E6D95
@021C 5FA34F51 18CE95E9 51602C40
@021D 295D239C 0ABCFB71 78A7C818
@021E 66C4B672 1AB0DE2E 477C6B8D
@021F 73559F62 1DFF27FE 2EB6ADB8
@0220 7AFEA263 1FFE814C 0F41094F
@0221 3F3C0FC8 107662E9 91EF4837
@0222 31ADC2B7 0CF7A489 754055BC
@0223 6CAEF373 1C6A069F C2A4E00C
@0224 54636EC2 161B53C8 5DAB45E6
@0225 79B2F4F4 1FE365E2 E869021E
@0226 7B7EFCD8 20607BBF F6CF409F
@0227 6DA1E2A9 1CE3BE89 3B6A38F2
@0228 51366873 1595DC8E 608DB7F5
@0229 7ADF5D6B 20D31E49 0E73ECC2
@022A 57DB1CA4 1790B2EE 5A0E3EF2
@022B 732B6DFF 1F1C6535 2E63ECEA
@022C 144C455D 057C53F2 7E42E0D1
@022D 28435B15 0AE2A9CA 79039603
@022E 6441F247 1B23D5E8 B531D73A
@022F 7B89D7B0 217DC8D9 FF3CBDE1
@0230 627B5687 1AFD51F7 B2D1ABD7
@0231 56992433 17BCD181 5B389602
@0232 3F524ED3 115B6EE0 921F4D59
@0233 501626C2 1600DD07 61656688
@0234 2B81E6B9 0BF6CCF5 77C8721B
@0235 6187FA5C 1AD9D490 B192D705
@0236 76C618ED 20BD6B91 DD49E51D
@0237 6F8ED727 1ECB2754 36AFA7B9
@0238 41B74162 1226C8FD 6C5524EC
@0239 432E24B2 12A3E7BA 94A73213
@023A 44600CF9 1300C00D 6A869318
@023B 116CCC70 04DB7F93 7EB71FEC
@023C 4D892D4C 159D62D5 638619E3
@023D 6A470733 1DB16A3F BF22A432
@023E 6D14F8BD 1E8E202C 3B983759
@023F 79AD009D 2226647B 1451287D
@0240 34F84826 0EDE2FC5 8C6D49BD
@0241 68B86BC0 1D71CCDC 437564CB
@0242 5635A1D5 183D8DFE A48B179A
@0243 4C32808E 1573E0EA 64964A65
@0244 5C7F8471 1A0BAEB1 548E5890
@0245 7A094FDE 2262C51C 11922A4A
