// rows = 296, cols = 3, bitwidth = 18, type = Q0.17
@0D8 111110110011111111 000000010011010000 011111111110011111
@0DB 111100111101001110 000000111011010001 011111110101110110
@0DE 111100111110111101 111111100001001101 011111110110101001
@0E1 000010101100101101 111111111000001111 011111111000101100
@0E4 000010111110000000 111101011101110101 011111110000101101
@0E7 111111111100000001 000000100110011110 011111111111101000
@0EA 111111111011010101 111110001010010001 011111111100100110
@0ED 111110111010001001 111111001110010100 011111111110001101
@0F0 000010101011100011 000000100011100011 011111111000011111
@0F3 111111000111110000 111110010101010010 011111111100011100
@0F6 111101011001010010 111110100110000111 011111110111001110
@0F9 000001111000010110 000000110010010000 011111111011110101
@0FC 111111010000100011 111110011011000011 011111111100111101
@0FF 111110010001001010 000010001011000100 011111111000010000
@102 111111010110110011 000011001110101000 011111110101001000
@105 111101010011000010 000001100010100110 011111110110010011
@108 111101100010000100 111110111100111110 011111111000110011
@10B 000010111101011010 000000100011111111 011111110110111001
@10E 000011000010110001 111101011000011011 011111101111110100
@111 000000100000001101 000010101110001101 011111111000010100
@114 111101000011110101 000010100010001100 011111110000111000
@117 111110001110001101 000010001000001111 011111111000010010
@11A 111111000000110110 111110011001000111 011111111100011100
@11D 000010001001111000 000000101000011110 011111111010111100
@120 111100110001011011 111100110100011101 011111101011010111
@123 111100111100001001 111111011111111011 011111110110010111
@126 111101110001111001 111110101111100101 011111111001011110
@129 000000111111111101 111101101110101010 011111111001110101
@12C 000001100011010111 111101110110001000 011111111000111011
@12F 000000111111100001 111111011110110001 011111111110101111
@132 111111101010111001 111101010001111010 011111111000011110
@135 000000010100001011 000000101010010110 011111111111011101
@138 111110101000010110 111111110011011100 011111111110000101
@13B 000001101001000100 000001010100001000 011111111011100100
@13E 111101111010011100 000001010101101111 011111111001110101
@141 000001010000010000 000000111011100001 011111111101100011
@144 111101111000101001 111100111000100011 011111110001110001
@147 111111000111100101 111101000111001001 011111110110110111
@14A 000000110101111110 111110110010010111 011111111101110100
@14D 000001111000011000 000000001101001101 011111111100011010
@150 111101001100011010 000001000010001001 011111110111000010
@153 000010111000000001 111111011000010110 011111110111010101
@156 000001110110001011 000010001001001010 011111110111111110
@159 111111111010010001 000001011101110110 011111111101110101
@15C 111111100100011110 000011001000101110 011111110101111101
@15F 111111101001000010 000000001101011100 011111111111110100
@162 111110101100101101 111110110100110010 011111111100111011
@165 000000000011100110 111101010110110000 011111111000111111
@168 000000000100100101 000000101111101101 011111111111011100
@16B 000010001000001010 000001110111100000 011111110111111110
@16E 000001111110100111 111111011111000100 011111111011110100
@171 000000111101110100 111101010000100001 011111110111100010
@174 111111001011110001 111110011011100100 011111111100110111
@177 000010000101011100 111101101011100011 011111110110001111
@17A 000000001110000100 111110100001110001 011111111101110010
@17D 111110111111101110 111111100110001011 011111111110110101
@180 000010111100001001 000000001011100101 011111110111010011
@183 000010100001010010 111111101101101011 011111111001100011
@186 000000010101011110 000010100001000010 011111111001100010
@189 000000110100101010 000000000111101110 011111111111010011
@18C 000000100101010000 000010111110000101 011111110110110100
@18F 111110000010011011 000000111011000110 011111111011010010
@192 111110101010110110 000011000011111010 011111110100110101
@195 111111110011011101 111110010000011111 011111111100111011
@198 111110001100001100 000001001011100110 011111111011010100
@19B 000010010011101001 111110100101011110 011111111000101010
@19E 111101111100111001 000001001001101101 011111111010011110
@1A1 111110001010010000 000001010011110000 011111111010111001
@1A4 111101110011000110 111101000111001011 011111110010110001
@1A7 111110001011000011 111110010110101100 011111111001111100
@1AA 111111100100010100 111110001001010111 011111111100010111
@1AD 111110101110101111 000001001000000110 011111111101000111
@1B0 000010110101000010 000010010011010000 011111110010101010
@1B3 111111100001111011 111110111101000010 011111111110101011
@1B6 111101111000110010 000001111000001111 011111110111111111
@1B9 000010101101100000 000001001011000111 011111110111010000
@1BC 000011001100010111 111100101101110001 011111101010111001
@1BF 111111100101101001 000000101011111011 011111111111010110
@1C2 111101011001001001 111111001111011000 011111111000100111
@1C5 111110011000010100 000010110010001000 011111110101100110
@1C8 111111011000111000 111100101010011001 011111110100011101
@1CB 000000101000110010 111111101111110010 011111111111100001
@1CE 111110011001101110 111111011111011011 011111111101001011
@1D1 000000101100001101 111111101111001000 011111111111011101
@1D4 000001011010101001 000001110011111101 011111111010101101
@1D7 111110001000011100 111110110011101101 011111111011000101
@1DA 111101011100000100 000001111001111011 011111110101110010
@1DD 111110101000100000 111111110011101000 011111111110000101
@1E0 111110110010010111 111100111001001011 011111110100110110
@1E3 111111011111011000 111101110100110000 011111111011000000
@1E6 000000000011010101 000001011111010100 011111111101110001
@1E9 111101001110001100 111111110100100101 011111111000001111
@1EC 111110011010000110 111101101011000001 011111111000000001
@1EF 000010000001001101 111110111011101110 011111111010110001
@1F2 111100110110010100 000000101101111100 011111110101100001
@1F5 000010110111011100 111101111100000011 011111110011011111
@1F8 000001100010110111 000001100110010110 011111111011000011
@1FB 111111111011000011 111110010001011010 011111111101000000
@1FE 000000100001100111 000010110010111100 011111110111111000
@201 111110001111001010 111110011100110011 011111111010011110
@204 111111101110010000 000001110010000100 011111111100101111
@207 000011000101111101 111101111010110101 011111110010000011
@20A 000000010100000101 111110100100100100 011111111101110110
@20D 000000001001000001 111101010000100100 011111111000011100
@210 111110001100100110 000000100000101101 011111111100011111
@213 111111111011001011 000001001110110101 011111111110011110
@216 000000110101010101 000000010100000000 011111111111001101
@219 000001001101000000 111111100000000000 011111111110010011
@21C 111111010011000000 000000111110000101 011111111110100100
@21F 111111000110111011 000000111111011100 011111111110001110
@222 000011010000110010 000001001100100100 011111110011111000
@225 111100111001111101 000000111010000111 011111110101100100
@228 000010100100100001 000010111110001001 011111110000100000
@22B 000010110000111000 111110000011010110 011111110100100010
@22E 000001111111000101 000001011001110010 011111111010000101
@231 111101010100000100 111110001110111110 011111110101101000
@234 111110011001111001 111101011100110100 011111110110111011
@237 111110111001001000 000000101110000110 011111111110010000
@23A 000001001101010001 111111101010100000 011111111110011011
@23D 111101100011111100 111111101110001111 011111111001111101
@240 000001011111000010 000001000101100011 011111111100100111
@243 111101010111100000 000001110011101110 011111110101110001
@246 000001000010000101 111110111111100010 011111111101111010
@249 111111111101011100 000001000101101010 011111111110110100
@24C 000001110111110111 111111011011111011 011111111100001010
@24F 000001011100001100 000010010010101000 011111111000101010
@252 000010101100101101 000010001110011010 011111110011101110
@255 000010100111011101 111110010111100101 011111110110011110
@258 111110111000100111 000000110000110000 011111111110001011
@25B 000001010101011011 000000100011010100 011111111101111010
@25E 111101111110000111 000000010001011101 011111111011110011
@261 111100110111011011 000010011101111110 011111110000000001
@264 000001101000110000 111110011010111100 011111111010110100
@267 111111111111111101 111110110001101100 011111111110100000
@26A 111111110111010101 111101011100100010 011111111001011100
@26D 000010101100110101 000010111011110100 011111110000000010
@270 000000101111001101 000000111110100100 011111111110011111
@273 000000110010100101 111111110111000111 011111111111010110
@276 000010011010001100 000000111011101110 011111111001010100
@279 000010000011001100 000000010011001010 011111111011101101
@27C 000000100000111101 000000111111010101 011111111110110000
@27F 111101110111110000 000000010010110011 011111111011011000
@282 111110010000010001 000001011110110111 011111111010101111
@285 000010100101110011 000000001001100110 011111111001010000
@288 111100110111000110 000011010010010101 011111101011001111
@28B 111111111011100111 111110000111000011 011111111100011010
@28E 111101110001110100 111101010111001111 011111110100000100
@291 000011001100010100 111101011001010100 011111101110111101
@294 000001011011000010 111101000101000011 011111110101011010
@297 000000000000001001 111111010110111000 011111111111100101
@29A 111111110011100000 111111101001101110 011111111111110101
@29D 111101000011001111 111111000110011101 011111110110011110
@2A0 000001001110000111 000001110001001000 011111111011011000
@2A3 111100111011111100 000000110110101111 011111110101110110
@2A6 111101001000011111 000001110100011000 011111110100011100
@2A9 000000001001001111 000010111001100010 011111110111100011
@2AC 111101010011110011 000011001001110000 011111101110110000
@2AF 000010001000010101 111101111011111100 011111110111001011
@2B2 000010000111111101 111101100101010001 011111110101100111
@2B5 000001011111100001 000001010100010010 011111111100000010
@2B8 111101101010001010 111101010010001100 011111110011000110
@2BB 000001000100100111 000000001010111000 011111111110110100
@2BE 000000000111111101 000000001101000001 011111111111111100
@2C1 000011001001111111 000010011010001110 011111110000001010
@2C4 000001000000000100 111111111001011011 011111111110111111
@2C7 000010000000111101 111111010010001100 011111111011011011
@2CA 111111101100000100 000001001001101101 011111111110100100
@2CD 111111100010111000 000001100111101011 011111111101001010
@2D0 000010001011101011 000000001000100100 011111111011001101
@2D3 111101001101011010 111110111110101011 011111110111001001
@2D6 111101100010111010 111101101010000111 011111110100011101
@2D9 111101110011101100 000000100100111011 011111111010110110
@2DC 111111010001000100 111110011001101101 011111111100111001
@2DF 000010001101100111 111100111101001100 011111110001110010
@2E2 000010000010000110 000001101101010100 011111111000111011
@2E5 111101000011110011 111110010001110110 011111110100010110
@2E8 111111010100100110 111111100111001010 011111111111011000
@2EB 000000001011100000 000001010000101111 011111111110011000
@2EE 111111011100001001 111111000011011000 011111111110110010
@2F1 000001000011010111 000001100101100001 011111111100010111
@2F4 000000110111000000 111111010010101001 011111111110110000
@2F7 111110100110100011 000001001110110001 011111111100100001
@2FA 111111100010100011 000001010111101101 011111111101111010
@2FD 111100110000011101 111111100111001111 011111110101010011
@300 000011001110001111 111100110011001110 011111101011010001
@303 111101110001000110 111110110111010111 011111111001101101
@306 111101010111000001 111111011111011110 011111111000110000
@309 111111001001000110 111110011101001101 011111111100111000
@30C 111101111110100000 111101111110000011 011111110111110001
@30F 111111111011100001 000010001010001000 011111111011010101
@312 111110111010111001 111111100001110011 011111111110100111
@315 000011000000111000 000010100101100110 011111110000001010
@318 000010110100001010 111111010001010011 011111110111100001
@31B 111101000000100001 000001110011000111 011111110011110001
@31E 000001100110001100 111111010011100101 011111111100111101
@321 111110011100111000 000010000100010101 011111111001010100
@324 111111011110110010 000001101101100101 011111111100110010
@327 000000010100100011 111111001011001100 011111111111001101
@32A 000010111101011001 111110000110011100 011111110011100110
@32D 111111011100100111 000001111100101110 011111111011111001
@330 000011001101111100 000010111111100011 011111101100100110
@333 111110101010100110 111110110101110101 011111111100110111
@336 000001010110011001 000001001001100100 011111111100110110
@339 000001000111100000 111111100101100011 011111111110100101
@33C 000000010000110000 000010001111001010 011111111010111010
@33F 000001010101000001 000001110011011010 011111111010111110
@342 000001000111011011 111101110001001000 011111111001110000
@345 111101110110000110 000010011010111111 011111110101011101
@348 111101100001001000 000011010001000110 011111101111000101
@34B 000011010101101000 000000000110001000 011111110100110100
@34E 111101110011001010 000010100100011101 011111110100100001
@351 111100110111101110 000000100101101010 011111110101110101
@354 000000011010001110 111101101011101110 011111111010011101
@357 000010100011011111 111101111111011010 011111110101011010
@35A 000001001000101110 111111010111111011 011111111110010100
@35D 111101111011001001 000001101010101001 011111111000111001
@360 111111000111101011 000010001011101111 011111111010011100
@363 111111101111000100 000001111100100011 011111111100001000
@366 000011001110000110 111110110010010001 011111110100000111
@369 111101101100011010 000000001110100101 011111111010100111
@36C 000010011000000001 111101010000100011 011111110010110011
@36F 000000111110000010 111101011001011010 011111111000010001
@372 111111001010110111 111101100011111000 011111111001010110
@375 111101111011010001 000001001100101001 011111111010010000
