// rows = 296, cols = 3, bitwidth = 18, type = Q0.17
@000 00C01 00036 1FFDB
@2CA 3FB04 0126D 1FFA4
@2CD 3F8B8 019EB 1FF4A
@2D0 022EB 00224 1FECD
@2D3 3D35A 3EFAB 1FDC9
@2D6 3D8BA 3DA87 1FD1D
@2D9 3DCEC 0093B 1FEB6
@2DC 3F444 3E66D 1FF39
@2DF 02367 3CF4C 1FC72
@2E2 02086 01B54 1FE3B
@2E5 3D0F3 3E476 1FD16
@2E8 3F526 3F9CA 1FFD8
@2EB 002E0 0142F 1FF98
@2EE 3F709 3F0D8 1FFB2
@2F1 010D7 01961 1FF17
@2F4 00DC0 3F4A9 1FFB0
@2F7 3E9A3 013B1 1FF21
@2FA 3F8A3 015ED 1FF7A
@2FD 3CC1D 3F9CF 1FD53
@300 0338F 3CCCE 1FAD1
@303 3DC46 3EDD7 1FE6D
@306 3D5C1 3F7DE 1FE30
@309 3F246 3E74D 1FF38
@30C 3DFA0 3DF83 1FDF1
@30F 3FEE1 02288 1FED5
@312 3EEB9 3F873 1FFA7
@315 03038 02966 1FC0A
@318 02D0A 3F453 1FDE1
@31B 3D021 01CC7 1FCF1
@31E 0198C 3F4E5 1FF3D
@321 3E738 02115 1FE54
@324 3F7B2 01B65 1FF32
@327 00523 3F2CC 1FFCD
@32A 02F59 3E19C 1FCE6
@32D 3F727 01F2E 1FEF9
@330 0337C 02FE3 1FB26
@333 3EAA6 3ED75 1FF37
@336 01599 01264 1FF36
@339 011E0 3F963 1FFA5
@33C 00430 023CA 1FEBA
@33F 01541 01CDA 1FEBE
@342 011DB 3DC48 1FE70
@345 3DD86 026BF 1FD5D
@348 3D848 03446 1FBC5
@34B 03568 00188 1FD34
@34E 3DCCA 0291D 1FD21
@351 3CDEE 0096A 1FD75
@354 0068E 3DAEE 1FE9D
@357 028DF 3DFDA 1FD5A
@35A 0122E 3F5FB 1FF94
@35D 3DEC9 01AA9 1FE39
@360 3F1EB 022EF 1FE9C
@363 3FBC4 01F23 1FF08
@366 03386 3EC91 1FD07
@369 3DB1A 003A5 1FEA7
@36C 02601 3D423 1FCB3
@36F 00F82 3D65A 1FE11
@372 3F2B7 3D8F8 1FE56
@375 3DED1 01329 1FE90
