// rows = 296, cols = 2, bitwidth = 18, type = UQ13.5
@000 15C34 11DD0
@19E 20303 216FF
@1A0 15B2A 16F7A
@1A2 15F9B 110EF
@1A4 1E93C 16BEE
@1A6 1CA86 13614
@1A8 1484C 1707B
@1AA 06820 1359B
@1AC 08894 19A74
@1AE 1F8A5 1296E
@1B0 01052 235AA
@1B2 116E0 07C7B
@1B4 05F97 03C39
@1B6 22D1D 03E71
@1B8 195B3 02433
@1BA 11CE4 0E64E
@1BC 10C2A 0FF3C
@1BE 021F0 0D03D
@1C0 18436 1B2A0
@1C2 01827 1656E
@1C4 028AB 1B773
@1C6 128F2 21306
@1C8 03710 229BB
@1CA 1D1BB 06D4F
@1CC 1D163 04F0D
@1CE 19B3F 18C59
@1D0 0554F 03568
@1D2 1777A 12B16
@1D4 12735 12DE6
@1D6 229DD 1EA34
@1D8 17170 11400
@1DA 1C796 0DFF9
@1DC 10253 17E36
@1DE 0F623 1A5F6
@1E0 1D5CF 1280A
@1E2 02F83 0C5EF
@1E4 04BCE 05562
@1E6 062B3 14DA2
@1E8 0DE8A 09539
@1EA 1D943 0194E
@1EC 1C950 1ADBE
@1EE 0226C 08A34
@1F0 0E347 0FBD6
@1F2 12BEC 18787
@1F4 0ED43 0CC7D
@1F6 175EA 1A329
@1F8 16579 0E0AF
@1FA 0A636 18508
@1FC 0F5B7 190C7
@1FE 008D0 0FBC8
@200 2302D 00B25
@202 05F29 0BC57
@204 03C76 0F189
@206 0D3FE 099D9
@208 070C7 0702C
@20A 116C1 1D3C3
@20C 0C141 0F4BB
@20E 21DB7 1F95D
@210 20BE6 0DEAE
@212 01DFC 1B5D1
@214 1A406 0E1DF
@216 09932 1CC3F
@218 0F0B2 1ADD3
@21A 137E0 0D6D5
@21C 218A7 07AF8
@21E 0EDCD 1C1F0
@220 22F9A 21C64
@222 0AB9A 0BA77
@224 18F19 17E1E
@226 17B50 0F9B2
@228 132E5 1DA78
@22A 18D65 1B5AB
@22C 17B6B 05F35
@22E 06566 1EAAE
@230 048DF 2337C
@232 238B9 124D5
@234 06169 1F760
@236 0128E 14EBB
@238 13F76 05817
@23A 1F600 071C5
@23C 17CED 0E7A8
@23E 06C67 1AA33
@240 0D201 1D5F6
@242 10644 1C1AF
@244 22ECC 0B551
@246 05908 13004
@248 1E701 03334
@24A 16F08 03F96
@24C 0D631 04D95
@24E 06CAE 18252
