// rows = 15486, cols = 1, bitwidth = 24, type = UQ0.24
@0101 0048FA
@0102 0040D2
@0103 007069
@0104 00722C
@0105 0076B9
@0106 008143
@0107 0068DB
@0108 006788
@0109 007E46
@010A 004855
@010B 007E07
@010C 0080C1
@010D 0069B4
@010E 00949B
@010F 005A25
@0110 006372
@0111 0082CF
@0112 005834
@0113 007AF4
@0114 007996
@0115 003CD9
@0116 008040
@0117 0090AB
@0118 007807
@0119 0089AE
@011A 0061D0
@011B 007FC0
@011C 003AFD
@011D 007007
@011E 0073C9
@011F 008DDA
@0120 008DDA
@0121 006A90
@0122 0049B8
@0123 00749C
@0124 00419A
@0125 0047F0
@0126 007728
@0127 0044C4
@0128 005949
@0129 007996
@012A 008421
@012B 007C97
@012C 003F03
@012D 004243
@012E 006931
@012F 003F23
@0130 0058CD
@0131 007395
@0132 0049CD
@0133 003F03
@0134 0064FA
@0135 005A45
@0136 006830
@0137 007EC3
@0138 006AE9
@0139 005692
@013A 0068DB
@013B 004114
@013C 005C2C
@013D 0069DF
@013E 003B5C
@013F 003E98
@0140 004818
@0141 007007
@0142 008080
@0143 008F17
@0144 007395
@0145 00828C
@0146 004135
@0147 0076F0
@0148 006ABC
@0149 007F80
@014A 007728
@014B 0058AE
@014C 0073FE
@014D 00462A
@014E 007807
@014F 007ABA
@0150 0043D7
@0151 007A7F
@0152 00474F
@0153 006C80
@0154 008FB8
@0155 00764B
@0156 00709A
@0157 007923
@0158 0041DD
@0159 0062B2
@015A 004104
@015B 008AD8
@015C 008465
@015D 004617
@015E 003EC6
@015F 006885
@0160 0072C6
@0161 005C90
@0162 00456C
@0163 0068DB
@0164 007BE2
@0165 007AF4
@0166 00551C
@0167 008C08
@0168 0050E8
@0169 007A44
@016A 00675E
@016B 004EDD
@016C 007572
@016D 0083DC
@016E 0039D7
@016F 005D5B
@0170 0070FE
@0171 004841
@0172 007FC0
@0173 003BCB
@0174 0062B2
@0175 0042F1
@0176 007A44
@0177 00603C
@0178 006E25
@0179 007395
@017A 006EE3
@017B 00494E
@017C 007EC3
@017D 0064FA
@017E 00824A
@017F 0049F7
@0180 007AF4
@0181 008AD8
@0182 003AD4
@0183 007D8C
@0184 007615
@0185 007A44
@0186 005C6F
@0187 007038
@0188 0042AB
@0189 007007
@018A 007DC9
@018B 004432
@018C 005D9F
@018D 007E07
@018E 003CA0
@018F 004678
@0190 007BA7
@0191 00709A
@0192 003C03
@0193 003FB0
@0194 007615
@0195 00883F
@0196 008143
@0197 007130
@0198 0074D1
@0199 007AF4
@019A 00479F
@019B 0080C1
@019C 008C55
@019D 0058EC
@019E 004678
@019F 00795C
@01A0 007EC3
@01A1 008767
@01A2 004939
@01A3 00891A
@01A4 007007
@01A5 007F80
@01A6 00441F
@01A7 0088D1
@01A8 004288
@01A9 0075DE
@01AA 007E07
@01AB 0084A9
@01AC 004210
@01AD 003DE2
@01AE 006C80
@01AF 007FC0
@01B0 004604
@01B1 008421
@01B2 0070FE
@01B3 003C3C
@01B4 004B54
@01B5 007B30
@01B6 0040A1
@01B7 0071C7
@01B8 007F80
@01B9 0042F1
@01BA 0043C5
@01BB 003D22
@01BC 00753C
@01BD 007E07
@01BE 007162
@01BF 00725F
@01C0 0074D1
@01C1 008888
@01C2 006325
@01C3 0049CD
@01C4 0070CC
@01C5 00448D
@01C6 008B70
@01C7 004D31
@01C8 003CAE
@01C9 0085BF
@01CA 007C5B
@01CB 007467
@01CC 007BE2
@01CD 004221
@01CE 007D11
@01CF 0043B3
@01D0 00749C
@01D1 006FD6
@01D2 0073FE
@01D3 0040F3
@01D4 00883F
@01D5 0081C6
@01D6 0091A2
@01D7 004700
@01D8 005397
@01D9 0060F2
@01DA 0075A8
@01DB 004D77
@01DC 006A63
@01DD 007797
@01DE 004D77
@01DF 007130
@01E0 003C83
@01E1 007C5B
@01E2 004EAC
@01E3 0045DE
@01E4 006483
@01E5 003BD9
@01E6 007432
@01E7 0087AF
@01E8 003FC0
@01E9 0046C5
@01EA 007130
@01EB 00749C
@01EC 005D17
@01ED 007E84
@01EE 009CC8
@01EF 005102
@01F0 005E29
@01F1 006B9C
@01F2 003C83
@01F3 0098C3
@01F4 005726
@01F5 00654A
@01F6 008355
@01F7 006FA5
@01F8 003E88
@01F9 007682
@01FA 006F13
@01FB 006E25
@01FC 0048A8
@01FD 006734
@01FE 00775F
@01FF 003E79
@0200 006FD6
@0201 004678
@0202 00783F
@0203 0065C3
@0204 007432
@0205 008465
@0206 008C55
@0207 0061F6
@0208 00939A
@0209 0073C9
@020A 003FF0
@020B 00645C
@020C 004CBD
@020D 003D13
@020E 003E00
@020F 0056EA
@0210 007467
@0211 003F90
@0212 004C61
@0213 003D05
@0214 006522
@0215 003FD0
@0216 008399
@0217 004B80
@0218 0074D1
@0219 00685B
@021A 006D0B
@021B 0076F0
@021C 0059A7
@021D 0047F0
@021E 0064D3
@021F 007A44
@0220 0079D0
@0221 007F01
@0222 0041BB
@0223 0090FD
@0224 0047F0
@0225 0089F8
@0226 006806
@0227 006E25
@0228 004349
@0229 007C1F
@022A 005345
@022B 006666
@022C 0049F7
@022D 004A0D
@022E 0086D9
@022F 005E91
@0230 007BA7
@0231 0047DC
@0232 0087AF
@0233 004664
@0234 00448D
@0235 0075A8
@0236 0089AE
@0237 00709A
@0238 003C4A
@0239 008184
@023A 003EF4
@023B 004C4B
@023C 004349
@023D 008399
@023E 006B6F
@023F 008102
@0240 007682
@0241 006ABC
@0242 0079D0
@0243 004302
@0244 005050
@0245 00795C
@0246 004ABA
@0247 006A0B
@0248 008E78
@0249 0079D0
@024A 0073C9
@024B 003E2D
@024C 0041DD
@024D 005254
@024E 00668F
@024F 00486A
@0250 0045B8
@0251 003E79
@0252 003FC0
@0253 0072F9
@0254 006BCA
@0255 0096A8
@0256 005289
@0257 004325
@0258 004A22
@0259 007728
@025A 007069
@025B 0076B9
@025C 006788
@025D 007878
@025E 0087F7
@025F 0072C6
@0260 007996
@0261 00A72F
@0262 006734
@0263 003EF4
@0264 007B30
@0265 007CD4
@0266 007162
@0267 007C1F
@0268 003C1F
@0269 0044FC
@026A 003DC4
@026B 0068DB
@026C 003B4F
@026D 009B4C
@026E 00440D
@026F 007C1F
@0270 007C97
@0271 00709A
@0272 007007
@0273 00695D
@0274 004A4D
@0275 0061F6
@0276 003E98
@0277 0063E7
@0278 007728
@0279 007F80
@027A 008184
@027B 003F32
@027C 006FD6
@027D 007682
@027E 005474
@027F 0049B8
@0280 004963
@0281 004A63
@0282 003BF5
@0283 006CAE
@0284 005A25
@0285 006A90
@0286 0039B0
@0287 00654A
@0288 008A42
@0289 006988
@028A 006FD6
@028B 007E46
@028C 004B54
@028D 006D0B
@028E 007194
@028F 004534
@0290 00450E
@0291 004081
@0292 003AAB
@0293 0062D9
@0294 00590B
@0295 0045DE
@0296 003BD9
@0297 005E6E
@0298 007B30
@0299 006C52
@029A 004104
@029B 0062B2
@029C 0057BB
@029D 0073FE
@029E 008465
@029F 0076B9
@02A0 0048D1
@02A1 0083DC
@02A2 00891A
@02A3 007395
@02A4 006B6F
@02A5 006C52
@02A6 003B33
@02A7 006267
@02A8 00654A
@02A9 007682
@02AA 007130
@02AB 0071C7
@02AC 005ED7
@02AD 0067B2
@02AE 0069B4
@02AF 0070FE
@02B0 006666
@02B1 007432
@02B2 0066E1
@02B3 007038
@02B4 006EB3
@02B5 005DC1
@02B6 004617
@02B7 00783F
@02B8 00588F
@02B9 006018
@02BA 00435A
@02BB 005FF4
@02BC 007A7F
@02BD 005220
@02BE 005420
@02BF 0067B2
@02C0 006AE9
@02C1 007D8C
@02C2 00530F
@02C3 004FEC
@02C4 00675E
@02C5 003D22
@02C6 0078EA
@02C7 004C1D
@02C8 00795C
@02C9 003E79
@02CA 0044B2
@02CB 006A63
@02CC 004664
@02CD 003E5B
@02CE 00478B
@02CF 004CBD
@02D0 006572
@02D1 0048FA
@02D2 005601
@02D3 005A05
@02D4 004C1D
@02D5 006B9C
@02D6 003FB0
@02D7 0086D9
@02D8 00695D
@02D9 004F3E
@02DA 003C91
@02DB 004DD5
@02DC 008040
@02DD 008E78
@02DE 006EB3
@02DF 007A0A
@02E0 004091
@02E1 005BC9
@02E2 0078EA
@02E3 007923
@02E4 008143
@02E5 006E84
@02E6 006F44
@02E7 0041AA
@02E8 006B42
@02E9 004B27
@02EA 007EC3
@02EB 005555
@02EC 0062FF
@02ED 0048D1
@02EE 008FB8
@02EF 007572
@02F0 0062D9
@02F1 008AD8
@02F2 0076B9
@02F3 007007
@02F4 008399
@02F5 0058EC
@02F6 003F80
@02F7 006EB3
@02F8 009249
@02F9 0080C1
@02FA 005D17
@02FB 005C2C
@02FC 004AD0
@02FD 007292
@02FE 006BCA
@02FF 0078EA
@0300 0080C1
@0301 004FBA
@0302 006666
@0303 008B24
@0304 007682
@0305 006E25
@0306 008465
@0307 00663D
@0308 007038
@0309 006CDD
@030A 0072C6
@030B 00613C
@030C 00795C
@030D 0069B4
@030E 004B80
@030F 003FC0
@0310 006C80
@0311 006931
@0312 004678
@0313 006325
@0314 006D97
@0315 004F26
@0316 006D68
@0317 00670B
@0318 00722C
@0319 004E4C
@031A 0061AB
@031B 007BE2
@031C 007D4E
@031D 0070FE
@031E 0095A0
@031F 00AE4C
@0320 0066B8
@0321 00A306
@0322 009345
@0323 004FEC
@0324 007996
@0325 007797
@0326 004060
@0327 00473C
@0328 005AE5
@0329 00753C
@032A 00532A
@032B 0095A0
@032C 004AA4
@032D 007CD4
@032E 008964
@032F 006572
@0330 0082CF
@0331 006D3A
@0332 006435
@0333 004E1C
@0334 00964F
@0335 008964
@0336 0068B0
@0337 0065EC
@0338 0084A9
@0339 0073C9
@033A 00A79C
@033B 005E06
@033C 008AD8
@033D 004104
@033E 007ABA
@033F 006372
@0340 0043E9
@0341 0073C9
@0342 003C4A
@0343 00A237
@0344 0042CE
@0345 004081
@0346 004B80
@0347 0071F9
@0348 006D3A
@0349 00A655
@034A 00975A
@034B 007878
@034C 0092F1
@034D 007807
@034E 005AA5
@034F 0044E9
@0350 00473C
@0351 0078EA
@0352 005D17
@0353 007D8C
@0354 006A63
@0355 008421
@0356 00634C
@0357 003D98
@0358 004020
@0359 0070CC
@035A 006885
@035B 005A84
@035C 005E91
@035D 0043A1
@035E 007507
@035F 0056CD
@0360 0073FE
@0361 00A16B
@0362 0045DE
@0363 007B30
@0364 00621B
@0365 006522
@0366 006906
@0367 009C09
@0368 006BCA
@0369 009B4C
@036A 00795C
@036B 0065EC
@036C 007D8C
@036D 004125
@036E 00435A
@036F 004BDA
@0370 005BC9
@0371 00685B
@0372 005F1E
@0373 008184
@0374 005761
@0375 007E84
@0376 007BE2
@0377 0071C7
@0378 00949B
@0379 0045DE
@037A 006E84
@037B 0095A0
@037C 00514F
@037D 00764B
@037E 00675E
@037F 004D48
@0380 005BC9
@0381 0069DF
@0382 0070FE
@0383 0075A8
@0384 007E46
@0385 004243
@0386 00435A
@0387 00695D
@0388 007069
@0389 004546
@038A 00775F
@038B 00468B
@038C 0040B1
@038D 006D97
@038E 008143
@038F 0072F9
@0390 004C61
@0391 0052A4
@0392 006A37
@0393 008E29
@0394 008888
@0395 003B25
@0396 006B42
@0397 006BCA
@0398 004BAD
@0399 008CA2
@039A 004B27
@039B 006ABC
@039C 007923
@039D 005169
@039E 005069
@039F 003D89
@03A0 003D3F
@03A1 0056CD
@03A2 007923
@03A3 004AD0
@03A4 006885
@03A5 004C4B
@03A6 00621B
@03A7 006D3A
@03A8 007C5B
@03A9 007E07
@03AA 00668F
@03AB 007A44
@03AC 006B6F
@03AD 005254
@03AE 007807
@03AF 004125
@03B0 007BA7
@03B1 00532A
@03B2 0090FD
@03B3 0043C5
@03B4 00498D
@03B5 0043B3
@03B6 005DE4
@03B7 00891A
@03B8 006241
@03B9 00722C
@03BA 003DD3
@03BB 005E29
@03BC 006988
@03BD 004E34
@03BE 003AC6
@03BF 0046ED
@03C0 0048A8
@03C1 00468B
@03C2 004232
@03C3 0046C5
@03C4 004189
@03C5 0047C7
@03C6 004700
@03C7 0048D1
@03C8 005BC9
@03C9 006885
@03CA 0070FE
@03CB 0041BB
@03CC 005601
@03CD 004DA6
@03CE 006931
@03CF 007728
@03D0 007D8C
@03D1 006788
@03D2 00419A
@03D3 0067DC
@03D4 00905A
@03D5 007572
@03D6 008CF0
@03D7 006BCA
@03D8 006D0B
@03D9 006B15
@03DA 007728
@03DB 009009
@03DC 008CF0
@03DD 007BA7
@03DE 006830
@03DF 00732D
@03E0 007069
@03E1 003FA0
@03E2 0078EA
@03E3 004314
@03E4 007CD4
@03E5 007807
@03E6 004B3E
@03E7 007038
@03E8 007361
@03E9 0056CD
@03EA 005C4D
@03EB 004D77
@03EC 008184
@03ED 007292
@03EE 00613C
@03EF 006E84
@03F0 007F01
@03F1 0061F6
@03F2 007EC3
@03F3 007A44
@03F4 006E84
@03F5 00828C
@03F6 00478B
@03F7 006A90
@03F8 004CEB
@03F9 0077CF
@03FA 00732D
@03FB 006D97
@03FC 007572
@03FD 007996
@03FE 0064FA
@03FF 004B54
@0400 004456
@0401 00498D
@0402 005F88
@0403 005B46
@0404 0073FE
@0405 00437E
@0406 007BE2
@0407 00634C
@0408 005B05
@0409 005658
@040A 007996
@040B 006AE9
@040C 007878
@040D 007923
@040E 003EF4
@040F 0046D9
@0410 006F44
@0411 00883F
@0412 007C1F
@0413 004091
@0414 006931
@0415 0048D1
@0416 004B3E
@0417 0055AB
@0418 0072C6
@0419 0047C7
@041A 0058AE
@041B 0077CF
@041C 00775F
@041D 004CBD
@041E 007A0A
@041F 004C07
@0420 007C1F
@0421 0090AB
@0422 00670B
@0423 007EC3
@0424 006241
@0425 006A63
@0426 005169
@0427 0075A8
@0428 004C07
@0429 006060
@042A 007F41
@042B 005169
@042C 008421
@042D 007467
@042E 008184
@042F 007C5B
@0430 007C1F
@0431 008102
@0432 006D97
@0433 00749C
@0434 006018
@0435 004FA1
@0436 0072C6
@0437 004F57
@0438 006830
@0439 004FD3
@043A 004B3E
@043B 0072F9
@043C 004B3E
@043D 005B26
@043E 0043C5
@043F 007F41
@0440 004978
@0441 004592
@0442 006ABC
@0443 007069
@0444 0045F1
@0445 0067DC
@0446 008184
@0447 007D8C
@0448 00725F
@0449 008312
@044A 00775F
@044B 006CDD
@044C 0046ED
@044D 00775F
@044E 006CDD
@044F 0083DC
@0450 005DE4
@0451 009868
@0452 006A0B
@0453 00695D
@0454 004E34
@0455 008080
@0456 0070CC
@0457 004050
@0458 007807
@0459 007292
@045A 00558E
@045B 007BA7
@045C 00621B
@045D 0087AF
@045E 006DF5
@045F 0070CC
@0460 006D97
@0461 004B6A
@0462 006C52
@0463 005D5B
@0464 004BAD
@0465 00435A
@0466 006AE9
@0467 008C08
@0468 006BF7
@0469 00883F
@046A 006EB3
@046B 007DC9
@046C 007130
@046D 00473C
@046E 004C34
@046F 006A90
@0470 00519D
@0471 00775F
@0472 004432
@0473 006885
@0474 004B96
@0475 007CD4
@0476 004D48
@0477 005D17
@0478 0064D3
@0479 00695D
@047A 00753C
@047B 004F57
@047C 00749C
@047D 0041CC
@047E 008A8D
@047F 008C55
@0480 00440D
@0481 006C80
@0482 0045B8
@0483 004A0D
@0484 0045DE
@0485 005601
@0486 006666
@0487 005E29
@0488 00749C
@0489 006F44
@048A 007507
@048B 006D97
@048C 0065C3
@048D 00675E
@048E 00613C
@048F 006BF7
@0490 007807
@0491 0073FE
@0492 007292
@0493 0063E7
@0494 006988
@0495 006614
@0496 006EE3
@0497 0089F8
@0498 0080C1
@0499 004C4B
@049A 006C25
@049B 0046D9
@049C 004243
@049D 0073C9
@049E 004C8F
@049F 007682
@04A0 0076B9
@04A1 006A63
@04A2 006267
@04A3 004E34
@04A4 005C2C
@04A5 008F17
@04A6 0084A9
@04A7 0082CF
@04A8 007B6B
@04A9 007E07
@04AA 00463E
@04AB 007007
@04AC 008C55
@04AD 004534
@04AE 004A79
@04AF 006D97
@04B0 004E64
@04B1 0070CC
@04B2 0079D0
@04B3 006988
@04B4 006F74
@04B5 00732D
@04B6 005A45
@04B7 00440D
@04B8 007C5B
@04B9 007E46
@04BA 0073FE
@04BB 007507
@04BC 006C25
@04BD 005FAC
@04BE 005FF4
@04BF 006EE3
@04C0 006BCA
@04C1 006B9C
@04C2 0048BC
@04C3 0084A9
@04C4 0043FB
@04C5 0073FE
@04C6 00905A
@04C7 006F13
@04C8 004EAC
@04C9 004E04
@04CA 00640E
@04CB 0042F1
@04CC 004CBD
@04CD 0048BC
@04CE 007878
@04CF 007728
@04D0 00519D
@04D1 0076B9
@04D2 007807
@04D3 004B6A
@04D4 00795C
@04D5 0064FA
@04D6 0050E8
@04D7 004EC4
@04D8 0044C4
@04D9 006614
@04DA 0067B2
@04DB 008888
@04DC 007432
@04DD 006C25
@04DE 004DBD
@04DF 006D0B
@04E0 006117
@04E1 005601
@04E2 004B80
@04E3 0071C7
@04E4 009009
@04E5 0051B7
@04E6 00478B
@04E7 007007
@04E8 005743
@04E9 005C0B
@04EA 0056EA
@04EB 007797
@04EC 005EB4
@04ED 005601
@04EE 0047F0
@04EF 004B27
@04F0 00722C
@04F1 00494E
@04F2 006E54
@04F3 0069B4
@04F4 006885
@04F5 008964
@04F6 006435
@04F7 006806
@04F8 007F80
@04F9 005658
@04FA 00486A
@04FB 006EE3
@04FC 00514F
@04FD 00469E
@04FE 004714
@04FF 006C25
@0500 004D48
@0501 008CF0
@0502 004AD0
@0503 0069DF
@0504 00469E
@0505 007C5B
@0506 0061F6
@0507 00487E
@0508 004AD0
@0509 008720
@050A 004678
@050B 00469E
@050C 004546
@050D 0045DE
@050E 008102
@050F 0049B8
@0510 00695D
@0511 004390
@0512 006372
@0513 007007
@0514 007D11
@0515 0062B2
@0516 007ABA
@0517 007194
@0518 004288
@0519 007AF4
@051A 006788
@051B 0049CD
@051C 00709A
@051D 008312
@051E 007A0A
@051F 004893
@0520 0082CF
@0521 00764B
@0522 0044E9
@0523 0068DB
@0524 007923
@0525 005726
@0526 0044D7
@0527 005050
@0528 007878
@0529 008208
@052A 004855
@052B 0085BF
@052C 007572
@052D 007DC9
@052E 0074D1
@052F 006522
@0530 006BF7
@0531 0068B0
@0532 00440D
@0533 006E54
@0534 005220
@0535 004534
@0536 0045A5
@0537 008040
@0538 007A44
@0539 006988
@053A 00474F
@053B 0089F8
@053C 007A0A
@053D 005BC9
@053E 0084EE
@053F 005C6F
@0540 007797
@0541 0055AB
@0542 00494E
@0543 0063E7
@0544 007B6B
@0545 007C1F
@0546 0061F6
@0547 00659B
@0548 008CF0
@0549 008421
@054A 004F3E
@054B 004B80
@054C 00523A
@054D 006ABC
@054E 004651
@054F 007A44
@0550 007797
@0551 0052DA
@0552 007D11
@0553 004FBA
@0554 007682
@0555 0071F9
@0556 0052BF
@0557 005C6F
@0558 007C1F
@0559 006E84
@055A 004F3E
@055B 0065EC
@055C 0046ED
@055D 007728
@055E 0044C4
@055F 006B6F
@0560 0075A8
@0561 00640E
@0562 004D31
@0563 00749C
@0564 005743
@0565 006906
@0566 008102
@0567 0048E6
@0568 007B30
@0569 005361
@056A 004D02
@056B 006885
@056C 008312
@056D 007797
@056E 00449F
@056F 007728
@0570 006FD6
@0571 007D11
@0572 007728
@0573 008421
@0574 0075DE
@0575 00964F
@0576 0079D0
@0577 004B80
@0578 004390
@0579 004D02
@057A 00579D
@057B 0070FE
@057C 004A8E
@057D 004325
@057E 006BF7
@057F 007682
@0580 004ABA
@0581 0068B0
@0582 0053E9
@0583 00997A
@0584 007D11
@0585 0057D9
@0586 004B11
@0587 0058CD
@0588 004DED
@0589 0073C9
@058A 007432
@058B 007507
@058C 0066B8
@058D 006F74
@058E 007292
@058F 008F67
@0590 006FD6
@0591 0049B8
@0592 007797
@0593 00501E
@0594 0089F8
@0595 004EC4
@0596 00864B
@0597 0059E6
@0598 00558E
@0599 005183
@059A 004F70
@059B 00B30F
@059C 00530F
@059D 006A90
@059E 004F70
@059F 0062D9
@05A0 007FC0
@05A1 00722C
@05A2 006F44
@05A3 004BDA
@05A4 005289
@05A5 007432
@05A6 008040
@05A7 004B54
@05A8 007EC3
@05A9 0068DB
@05AA 004FEC
@05AB 0064D3
@05AC 006A0B
@05AD 0047B3
@05AE 00722C
@05AF 007807
@05B0 00964F
@05B1 0073FE
@05B2 006885
@05B3 008184
@05B4 007615
@05B5 007728
@05B6 0079D0
@05B7 00749C
@05B8 0079D0
@05B9 006D97
@05BA 00486A
@05BB 007C97
@05BC 008FB8
@05BD 007797
@05BE 006FD6
@05BF 005254
@05C0 0062B2
@05C1 00670B
@05C2 0067DC
@05C3 009BAA
@05C4 0063C0
@05C5 007923
@05C6 004B80
@05C7 008579
@05C8 0086D9
@05C9 005254
@05CA 004F0D
@05CB 007162
@05CC 0075A8
@05CD 009150
@05CE 006FD6
@05CF 0043E9
@05D0 004A63
@05D1 0041CC
@05D2 0065C3
@05D3 007DC9
@05D4 0071C7
@05D5 006B15
@05D6 004F3E
@05D7 005FAC
@05D8 0045B8
@05D9 008102
@05DA 0053E9
@05DB 006BCA
@05DC 0048BC
@05DD 007878
@05DE 009701
@05DF 004A4D
@05E0 006DF5
@05E1 0075DE
@05E2 007467
@05E3 006EB3
@05E4 0047F0
@05E5 0046D9
@05E6 007038
@05E7 007E07
@05E8 008C55
@05E9 0090AB
@05EA 006522
@05EB 007D11
@05EC 007A0A
@05ED 0084EE
@05EE 007F01
@05EF 007F80
@05F0 005005
@05F1 0053E9
@05F2 004924
@05F3 007C5B
@05F4 007B30
@05F5 005500
@05F6 0043E9
@05F7 0084A9
@05F8 005397
@05F9 00511B
@05FA 004243
@05FB 00883F
@05FC 0066E1
@05FD 006E54
@05FE 007EC3
@05FF 0074D1
@0600 008579
@0601 004C07
@0602 008000
@0603 00590B
@0604 004B27
@0605 00783F
@0606 007797
@0607 007007
@0608 0073C9
@0609 0043C5
@060A 00441F
@060B 0076B9
@060C 0046C5
@060D 004114
@060E 0066B8
@060F 0083DC
@0610 006E84
@0611 0058EC
@0612 00514F
@0613 007D4E
@0614 004D31
@0615 00749C
@0616 0056CD
@0617 00537C
@0618 0073C9
@0619 0044E9
@061A 006E25
@061B 007162
@061C 006F13
@061D 00501E
@061E 008CF0
@061F 006E84
@0620 0048E6
@0621 007069
@0622 0048A8
@0623 00437E
@0624 004678
@0625 00473C
@0626 007467
@0627 004F3E
@0628 004D77
@0629 007ABA
@062A 004B96
@062B 004A38
@062C 009868
@062D 007923
@062E 00795C
@062F 004468
@0630 007361
@0631 0073FE
@0632 007F01
@0633 00449F
@0634 005205
@0635 0076B9
@0636 007728
@0637 006C25
@0638 004C61
@0639 007162
@063A 004592
@063B 008964
@063C 008184
@063D 00429A
@063E 00457F
@063F 008184
@0640 007B6B
@0641 0041AA
@0642 007130
@0643 0060A9
@0644 007E84
@0645 007069
@0646 00670B
@0647 0069B4
@0648 005761
@0649 004C34
@064A 007B30
@064B 00668F
@064C 004D02
@064D 00783F
@064E 004728
@064F 007292
@0650 004FEC
@0651 0049B8
@0652 007361
@0653 00775F
@0654 004604
@0655 007069
@0656 007C1F
@0657 004456
@0658 007395
@0659 006B9C
@065A 007923
@065B 004B27
@065C 007D4E
@065D 007194
@065E 00783F
@065F 008AD8
@0660 005183
@0661 004A4D
@0662 006885
